Sitemap: https://donan22.com/sitemap.xml

User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /includes/
Disallow: /config*.php
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /uploads/
Allow: /assets/images/

# Bing Bot
User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /includes/
Crawl-delay: 1

# All Other Bots
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /includes/
Disallow: /PHPMailer/
Disallow: /logs/
Disallow: /cache/
Disallow: /backups/
Disallow: /api/
Disallow: /config*.php
Disallow: /*?s=
Disallow: /*&s=
Disallow: /search?*
Crawl-delay: 1
